date,person,hours,ticket,note,kind
2026-08-11,Ashton,0.75,13,ç¥¨13æ®é¤ï¼åªå¸³ DELETE /meï¼Settings UIï¼SessionAuthGate Splash/Settings æ¸¬,dev
2026-08-11,Ashton,0.75,planning,ADR-0007 Client-first æ·åï¼èè¦æ ¼ï¼glossary,plan
2026-08-11,Ashton,0.5,tickets,to-tickets æç¥¨ 13â17ï¼README frontier,plan
2026-08-11,Ashton,2.25,13,ç¥¨13ï¼æ¬æ© WordCard SoT åè¡¨ï¼å­ï¼åªï¼review è£æ´ï¼Splash é¢ç·ï¼session æ¸åº«ï¼åå­éå­ mnemonicï¼,dev
2026-08-11,Ashton,2.5,misc,Stitch ç²å°é½ï¼WordInputï¼Login/Register/Forgot/ImagePick/OCR/Settings å¤é ,dev
2026-08-11,Ashton,1.25,13,Stitchï¼NotebookList ç´°ç¯ï¼åæèªè¨ chipï¼Shell åºæ¬ï¼NotebookDetail å¡çå,dev
2026-08-11,Ashton,1.25,misc,Stitchï¼Analyzingï¼FloatingMnemonicBackgroundï¼æ­£å¼¦æ¼æµ®ï¼ï¼AnalysisResult å°é½,dev
2026-08-11,Ashton,1,setup,"API é è¨­ http 5080ï¼healthï¼æ ¹ redirectï¼NuGet MAX_PATH ç¡¬åï¼fix-nuget-pathãDirectory.Build.*ãdocsï¼ï¼é¯èª¤22ææ¥",ops
2026-08-12,Ashton,1.5,08,ç¥¨08ï¼ç³»çµ± TTS æ­£å¼ç¼é³ï¼ClientLogic localeï¼çµæé ï¼è©³æï¼åè¡¨ï¼,dev
2026-08-12,Ashton,1.5,09,ç¥¨09ï¼åå­éç¢â¤3ï¼REGENERATION_LIMITï¼é¡åº¦é¯èª¤æï¼App+API TDDï¼,dev
2026-08-12,Ashton,1.25,10,ç¥¨10ï¼é±ç§ï¼AIè²ææç¨å§é ï¼ç»å¥è¨­å®å¥å£ï¼TDD LegalDocumentsï¼,dev
2026-08-12,Ashton,1.5,14,ç¥¨14ï¼æ´å¡ LWWï¼tombstone åä½µï¼æ¨æåèª¿ï¼åé¡åï¼ï¼æå¸³éé¢ï¼App åæ¯è§¸ç¼,dev
2026-08-12,Ashton,2.5,15,ç¥¨15ï¼Server Notebook é²ç«¯é¡åæ¨æï¼LWW/tombstone/migrationï¼ï¼HttpCloudWordCardMirror,dev
2026-08-12,Ashton,1,16,ç¥¨16ï¼è©³æé ç·¨ä¿®åäººç©ºè³ï¼UpdateSelectedMnemonicï¼UI TDDï¼,dev
2026-08-12,Ashton,0.75,17,ç¥¨17ï¼éæ¨ä¸è¦èå·²å­å¡åäººç©ºè³ï¼Save åéµä¿å¨ï¼TDD åæ­¸ï¼,dev
2026-08-12,Ashton,1.5,18,ç¥¨18ï¼æ¬æ©ç­è·¯æ¥éµï¼è©³æéæ°åæï¼ClientLogic TDDï¼App æ¥ç·ï¼,dev
2026-08-13,Ashton,0.5,02,æåé©è­ï¼éæç¡¬éææ¡ï¼åè¨±æ³¨é³è³æ¬,dev
2026-08-13,Ashton,0.25,08,æåé©è­ç³»çµ± TTS æ­£å¼ç¼é³,dev
2026-08-13,Ashton,1,09,éä¸éè¡çºé©è­ï¼è©³æï¼çµæãå·²éåæä¸éãææ¡ä¿®å¾©,dev
2026-08-13,Ashton,0.25,10,æåé©è­é±ç§æ¬ï¼AI å§å®¹è²æé ,dev
2026-08-13,Ashton,0.25,16,æåé©è­è©³æç·¨ä¿®åäººç©ºè³,dev
2026-08-13,Ashton,1.5,13,"å®å­æ¬èªè¨>5ä¸æï¼æ³¨é³æ©«æï¼é¿èª AutomationId éè¤è¨­å¼ç¼ºé·èª¿æ¥ï¼WIPï¼",dev
2026-08-13,Ashton,1.25,misc,L00ï¼L09 åç«é»å¡æ·ºè²ä¿®ï¼é¦é  Tab å¼·å¶å L05ï¼Shell çµå°è·¯ç±ï¼,dev
2026-08-13,Ashton,0.5,07,ï¼è¦åï¼OCR å¤èªä¸­ææ¹æ¡è¨è«ï¼äºæ´²èªè¨åï¼å°æªè½å°å¯¦ä½,plan
2026-08-13,Ashton,0.5,11,å°éæ¸¬è©¦åç¼ºé·æ¶æç´éèæåé©è­å¿«ç§,dev
2026-08-14,Ashton,0.75,plan,å°ç§ Railway+Docker+SQLite Volume ç¤é» API ç¾æ³ï¼å¯«é¨ç½²è¨ç«ä¸¦æ¯è¼ Fly/Render/VPSï¼æªå¯¦ä½ Dockerfileï¼,plan
2026-08-21,Ashton,1.5,07,æ··å OCRï¼tessdata_fastï¼ML Kit/Tesseractï¼ï¼session æ¸ç©ºï¼ä¾æºèªèªåé é¸,dev
2026-08-21,Ashton,0.75,13,èªè¨>5 picker AutomationId éè¤è¨­å¼ä¿®å¾©ï¼ç¢ºèªæ¬æ©å®å­å¡çº JSON é SQLite,dev
2026-08-21,Ashton,0.25,11,å°éæ¸¬è©¦åç¼ºé·æ¶æï¼åè¡¨è®åå¤±æå·²ä¿®ï¼OCR äº¤ä»åè¨»,dev
2026-08-24,Ashton,0.75,setup,Railway APIï¼Dockerfileï¼PORTï¼CORSï¼Volume æä»¶èæ¬æ© API å»ºç½®,ops
2026-08-24,Ashton,0.5,setup,Railway Railpack èª¤å¤ææ¥ï¼Dockerfile é¨ç½²æåï¼Volumeï¼ç¶²åï¼healthï¼,ops
2026-08-24,Ashton,0.5,11,App Release æ¹æ Railway APIï¼ç¢åºå°éæ¸¬è©¦ Signed APK,ops
2026-08-24,Ashton,0.5,11,tocc.top èªè¨ç¶²å APK åè©¦ï¼è¨ºæ· SSL ä¸»æ©åä¸ç¬¦ï¼æè­åé¡ãä¸å App bypassï¼,ops
2026-08-24,Ashton,0.75,13,ç»åºä¸æ¸æ¬æ©SoTï¼Loginå¾Syncï¼ä¿®å®å­æ¬ç»åºéç»æ¶å¤±ï¼éæ­,dev
2026-08-24,Ashton,0.5,13,ç»å¥å¾å®å­æ¬åè¡¨å¼·å¶éè¼ï¼RefreshGateï¼Shell Resetï¼ï¼ç¬¬ä¸æéç©ºç½,dev
2026-08-24,Ashton,1.0,07,OCR ååéé¸ UXï¼OcrSessionRetentionï¼çµæï¼è©³æ CTAï¼Analyzing å°èªä¿®,dev
2026-08-24,Ashton,0.25,11,æ¹å Railway URL ä¸¦éæ Signed APKï¼tocc.top SSL æ«ç·©ï¼,ops
2026-08-25,Ashton,1.5,07,OCR P0~P2ï¼Hybrid è·¯ç±ï¼ruÂ·esï¼è³æ¬æï¼spaï¼åè³ªæç¤º stubï¼TDDï¼,dev
2026-08-25,Ashton,2.0,07,OCR è³æ¬ææ´åï¼å¯æå°ä¾æºèªï¼æé tessdataï¼ADR0010ï¼TDDï¼,dev
2026-08-25,Ashton,0.25,07,èªç³»å¥ææ¡ï¼é¿èªè¢å¹ç¿»ææ¬æ©é èçï¼é¯èª¤æç¤º,dev
2026-08-25,Ashton,0.25,10,ç»å¥ï¼è¨»å email ç³»çµ±æ·±è²æ¨¡å¼ç½å­é²ç¦¦,dev
2026-08-26,Ashton,0.75,11,ä¸å Release APK å¯¦æ©åï¼Debugæ¹ReleaseãSigned è·¯å¾ï¼,ops
2026-08-26,Ashton,0.5,07,è¥¿éç¾ä¸æéç­è©æ¼è­èª¿æ¥ï¼ÐµÑÑï¼ectï¼,dev
2026-08-26,Ashton,0.25,misc,å°æ¡ skillï¼æ¹ç¨å¼å¾èªåæ Release APK,ops
2026-08-26,Ashton,2.5,07,è¥¿éç¾ OCR å¤è¼ªï¼åå¡ï¼èª¤è­ ÑÐ¾ÐºÐ¾Â·ÐÐÐï¼review å¾åªå®è©æ å°ãå ect/ÐµÑÑ æ ¡æ­£,dev
2026-08-26,Ashton,0.25,10,è¨­å®é çæ¬ v1.0.1ï¼æåæé yyyy/MM/dd-HH:mm,dev
2026-08-26,Ashton,0.25,11,åå¾å¤è¼ª Release APK å´è¼é©è­,ops
2026-08-26,Ashton,0.25,tickets,æ¶å·¥ï¼å·¥å®ï¼å·¥æå°é½ä¸¦æäº¤æ¹å,plan
2026-08-28,Ashton,1.75,19,ç¥¨19ï¼Logo promptï¼MAUI iconï¼splashï¼L00ï¼L01ï¼L04 è Stitch logo åæ­¥,dev
2026-08-28,Ashton,0.25,04,DeveloperAccounts æ°å¢ aben8622@gmail.comï¼ç­å±æ¬éï¼,dev
2026-08-28,Ashton,0.75,11,VS å»ºç½®éè¨ vs obj å¿«åæå£ææ¥ï¼Release APK æåï¼éæ¸ App vs Api bin è·¯å¾,ops
2026-09-04,Ashton,1.5,05,策展 Blazor Server 開工：ADR-0012、閘門/API client TDD、登入與 CRUD UI scaffold,dev
2026-09-04,Ashton,1.5,05,LLM 用量＋SQLite 執行期 ApiKey/Model/BaseUrl（ADR-0013）＋策展頁,dev
2026-08-31,Ashton,0.5,prompt,（估計）LLM／上傳圖錯誤排查（Gemini 日誌）,backfill
2026-08-31,Ashton,1.75,plan,（估計）Pro／混合獲利訂閱方案對齊與 Docx,backfill
2026-09-01,Ashton,0.25,misc,（估計）套件名與顯示名改「空耳聯合國」,backfill
2026-09-01,Ashton,3.5,ops,（估計）LLM 503／Railway 變數／Gemini·Groq·JSON 修復與部署,backfill
2026-09-02,Ashton,2.5,ops,（估計）雙遠端 GitHub 同步（個人＋Soraeru-Development）,backfill
2026-09-02,Ashton,2.0,plan,（估計）Hermes／AI 訂閱定價研究,backfill
2026-09-09,Ashton,5.75,05,（估計）Curator Railway 部署：Volume、靜態資源 404、登入煙測,backfill
2026-09-10,Ashton,1.75,05,（估計）LLM 用量／Navi 修復＋帳號登入統計＋側欄精簡,backfill
2026-09-10,Ashton,0.25,misc,（估計）App 簡易使用說明書 DOCX,backfill
2026-09-10,Ashton,0.25,tickets,工時補登（transcript 稽核）與票05進度對齊,plan
2026-09-10,Ashton,0.75,05,帳號頁 App 登入統計：auth client 區分 App/Curator、僅 App 計次＋欄位文案＋測試＋Release APK,dev
2026-09-10,Ashton,0.25,tickets,收工：工時帳與票05進度對齊,plan
